source_file,text
2019-course-collegedata.txt,142 MDS Orthodontics and 3 0
2019-course-collegedata.txt,"Government Dental College, Dentofacial"
2019-course-collegedata.txt,MD008 Thiruvananthapuram Orthopaedics
2019-course-collegedata.txt,143 MDS Conservative 4 0
2019-course-collegedata.txt,"Government Dental College, Dentistry and"
2019-course-collegedata.txt,MD008 Thiruvananthapuram Endodontics
2019-course-collegedata.txt,144 4 0
2019-course-collegedata.txt,"Government Dental College, MDS Oral and"
2019-course-collegedata.txt,MD008 Thiruvananthapuram Maxillofacial Surgery
2019-course-collegedata.txt,145 4 0
2019-course-collegedata.txt,"Government Dental College,"
2019-course-collegedata.txt,MD008 Thiruvananthapuram MDS Periodontology
2019-course-collegedata.txt,146 4 0
2019-course-collegedata.txt,"Government Dental College, MDS Prosthodontics"
2019-course-collegedata.txt,MD008 Thiruvananthapuram and Crown and Bridge
2019-course-collegedata.txt,147 50 0
2019-course-collegedata.txt,"Government Dental College,"
2019-course-collegedata.txt,MD008 Thiruvananthapuram BDS
2019-course-collegedata.txt,148 50 50
2019-course-collegedata.txt,Indira Gandhi Institute Of Dental
2019-course-collegedata.txt,"MD009 Sciences, Kothamangalam BDS"
2019-course-collegedata.txt,149 2 0
2019-course-collegedata.txt,MDS Oral Pathology
2019-course-collegedata.txt,"MD010 Kannur Dental College, Kannur a n d Microbiology"
2019-course-collegedata.txt,150 3 0
2019-course-collegedata.txt,MDS Pedodontics and
2019-course-collegedata.txt,"MD010 Kannur Dental College, Kannur P r eventive Dentistry"
2019-course-collegedata.txt,151 3 0
2019-course-collegedata.txt,MDS Oral Medicine and
2019-course-collegedata.txt,"MD010 Kannur Dental College, Kannur R a diology"
2019-course-collegedata.txt,152 2 0
2019-course-collegedata.txt,MDS Oral and
2019-course-collegedata.txt,"MD010 Kannur Dental College, Kannur M axillofacial Surgery"
2019-course-collegedata.txt,153 MDS Conservative 2 0
2019-course-collegedata.txt,Dentistry and
2019-course-collegedata.txt,"MD010 Kannur Dental College, Kannur E n dodontics"
2019-course-collegedata.txt,"154 MD010 Kannur Dental College, Kannur M DS Periodontology 2 0"
2019-course-collegedata.txt,P age 9 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,155 3 0
2019-course-collegedata.txt,MDS Prosthodontics
2019-course-collegedata.txt,"MD010 Kannur Dental College, Kannur a n d Crown and Bridge"
2019-course-collegedata.txt,"156 MD010 Kannur Dental College, Kannur B DS 50 50"
2019-course-collegedata.txt,157 MDS Orthodontics and 2 0
2019-course-collegedata.txt,Dentofacial
2019-course-collegedata.txt,"MD010 Kannur Dental College, Kannur O rthopaedics"
2019-course-collegedata.txt,"158 MD011 KMCT Dental College, Kozhikode B D S 100 0"
2019-course-collegedata.txt,159 3 0
2019-course-collegedata.txt,MDS Oral and
2019-course-collegedata.txt,"MD011 KMCT Dental College, Kozhikode M a x i l l o f a c ial Surgery"
2019-course-collegedata.txt,160 MDS Conservative 3 0
2019-course-collegedata.txt,Dentistry and
2019-course-collegedata.txt,"MD011 KMCT Dental College, Kozhikode E n d o d o n t i cs"
2019-course-collegedata.txt,161 MDS Orthodontics and 3 0
2019-course-collegedata.txt,Dentofacial
2019-course-collegedata.txt,"MD011 KMCT Dental College, Kozhikode O r t h o p a e d ics"
2019-course-collegedata.txt,162 3 0
2019-course-collegedata.txt,MDS Oral Pathology
2019-course-collegedata.txt,"MD011 KMCT Dental College, Kozhikode a n d M i c r o biology"
2019-course-collegedata.txt,163 3 0
2019-course-collegedata.txt,MDS Pedodontics and
2019-course-collegedata.txt,"MD011 KMCT Dental College, Kozhikode P r e v e n t i v e Dentistry"
2019-course-collegedata.txt,164 3 0
2019-course-collegedata.txt,MDS Oral Medicine and
2019-course-collegedata.txt,"MD011 KMCT Dental College, Kozhikode R a d i o l o g y"
2019-course-collegedata.txt,165 3 0
2019-course-collegedata.txt,MDS Prosthodontics
2019-course-collegedata.txt,"MD011 KMCT Dental College, Kozhikode a n d C r o w n and Bridge"
2019-course-collegedata.txt,"166 MD011 KMCT Dental College, Kozhikode M D S P e r i o dontology 3 0"
2019-course-collegedata.txt,167 50 50
2019-course-collegedata.txt,Malabar Dental College And
2019-course-collegedata.txt,"MD012 Research Centre, Edappal BDS"
2019-course-collegedata.txt,168 MDS Conservative 3 0
2019-course-collegedata.txt,Malabar Dental College And Dentistry and
2019-course-collegedata.txt,"MD012 Research Centre, Edappal Endodontics"
2019-course-collegedata.txt,169 2 0
2019-course-collegedata.txt,Malabar Dental College And MDS Pedodontics and
2019-course-collegedata.txt,"MD012 Research Centre, Edappal Preventive Dentistry"
2019-course-collegedata.txt,170 2 0
2019-course-collegedata.txt,Malabar Dental College And MDS Oral Pathology
2019-course-collegedata.txt,"MD012 Research Centre, Edappal and Microbiology"
2019-course-collegedata.txt,171 2 0
2019-course-collegedata.txt,Malabar Dental College And
2019-course-collegedata.txt,"MD012 Research Centre, Edappal MDS Periodontology"
2019-course-collegedata.txt,172 MDS Orthodontics and 2 0
2019-course-collegedata.txt,Malabar Dental College And Dentofacial
2019-course-collegedata.txt,"MD012 Research Centre, Edappal Orthopaedics"
2019-course-collegedata.txt,P age 10 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,173 2 0
2019-course-collegedata.txt,Malabar Dental College And MDS Prosthodontics
2019-course-collegedata.txt,"MD012 Research Centre, Edappal and Crown and Bridge"
2019-course-collegedata.txt,174 2 0
2019-course-collegedata.txt,Malabar Dental College And MDS Oral Medicine and
2019-course-collegedata.txt,"MD012 Research Centre, Edappal Radiology"
2019-course-collegedata.txt,175 3 0
2019-course-collegedata.txt,"Mar Baselios Dental College, MDS Oral Pathology"
2019-course-collegedata.txt,MD013 Ernakulam and Microbiology
2019-course-collegedata.txt,176 MDS Conservative 3 0
2019-course-collegedata.txt,"Mar Baselios Dental College, Dentistry and"
2019-course-collegedata.txt,MD013 Ernakulam Endodontics
2019-course-collegedata.txt,177 2 0
2019-course-collegedata.txt,"Mar Baselios Dental College, MDS Oral and"
2019-course-collegedata.txt,MD013 Ernakulam Maxillofacial Surgery
2019-course-collegedata.txt,178 3 0
2019-course-collegedata.txt,"Mar Baselios Dental College,"
2019-course-collegedata.txt,MD013 Ernakulam MDS Periodontology
2019-course-collegedata.txt,179 2 0
2019-course-collegedata.txt,"Mar Baselios Dental College, MDS Prosthodontics"
2019-course-collegedata.txt,MD013 Ernakulam and Crown and Bridge
2019-course-collegedata.txt,180 60 0
2019-course-collegedata.txt,"Mar Baselios Dental College,"
2019-course-collegedata.txt,MD013 Ernakulam BDS
2019-course-collegedata.txt,181 3 0
2019-course-collegedata.txt,"Mar Baselios Dental College, MDS Oral Medicine and"
2019-course-collegedata.txt,MD013 Ernakulam Radiology
2019-course-collegedata.txt,182 MDS Orthodontics and 3 0
2019-course-collegedata.txt,"Mar Baselios Dental College, Dentofacial"
2019-course-collegedata.txt,MD013 Ernakulam Orthopaedics
2019-course-collegedata.txt,183 3 0
2019-course-collegedata.txt,"Mar Baselios Dental College, MDS Pedodontics and"
2019-course-collegedata.txt,MD013 Ernakulam Preventive Dentistry
2019-course-collegedata.txt,"184 MD014 MES Dental College, Malappuram B D S 50 50"
2019-course-collegedata.txt,185 MDS Orthodontics and 3 0
2019-course-collegedata.txt,Dentofacial
2019-course-collegedata.txt,"MD014 MES Dental College, Malappuram O r t h o p a edics"
2019-course-collegedata.txt,186 3 0
2019-course-collegedata.txt,MDS Prosthodontics
2019-course-collegedata.txt,"MD014 MES Dental College, Malappuram a n d C r o wn and Bridge"
2019-course-collegedata.txt,187 MDS Conservative 3 0
2019-course-collegedata.txt,Dentistry and
2019-course-collegedata.txt,"MD014 MES Dental College, Malappuram E n d o d o ntics"
2019-course-collegedata.txt,188 3 0
2019-course-collegedata.txt,MDS Oral and
2019-course-collegedata.txt,"MD014 MES Dental College, Malappuram M a x i l l o f acial Surgery"
2019-course-collegedata.txt,189 MDS Orthodontics and 2 0
2019-course-collegedata.txt,Noorul Islam College Of Dental Dentofacial
2019-course-collegedata.txt,"MD015 Science, Thiruvananthapuram O rthopaedics"
2019-course-collegedata.txt,P age 11 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,190 MDS Conservative 2 0
2019-course-collegedata.txt,Noorul Islam College Of Dental Dentistry and
2019-course-collegedata.txt,"MD015 Science, Thiruvananthapuram E ndodontics"
2019-course-collegedata.txt,191 50 0
2019-course-collegedata.txt,Noorul Islam College Of Dental
2019-course-collegedata.txt,"MD015 Science, Thiruvananthapuram B DS"
2019-course-collegedata.txt,"192 MD016 Government Dental College,Kannur B D S 60 0"
2019-course-collegedata.txt,193 3 0
2019-course-collegedata.txt,PMS College of Dental Science and
2019-course-collegedata.txt,Research Vattappara MDS Oral Medicine and
2019-course-collegedata.txt,MD017 Thiruvananthapuram Radiology
2019-course-collegedata.txt,194 3 2
2019-course-collegedata.txt,PMS College of Dental Science and
2019-course-collegedata.txt,Research Vattappara MDS Oral and
2019-course-collegedata.txt,MD017 Thiruvananthapuram Maxillofacial Surgery
2019-course-collegedata.txt,195 3 2
2019-course-collegedata.txt,PMS College of Dental Science and MDS Orthodontics and
2019-course-collegedata.txt,Research Vattappara Dentofacial
2019-course-collegedata.txt,MD017 Thiruvananthapuram Orthopaedics
2019-course-collegedata.txt,196 3 0
2019-course-collegedata.txt,PMS College of Dental Science and
2019-course-collegedata.txt,Research Vattappara MDS Oral Pathology
2019-course-collegedata.txt,MD017 Thiruvananthapuram and Microbiology
2019-course-collegedata.txt,197 3 2
2019-course-collegedata.txt,PMS College of Dental Science and MDS Conservative
2019-course-collegedata.txt,Research Vattappara Dentistry and
2019-course-collegedata.txt,MD017 Thiruvananthapuram Endodontics
2019-course-collegedata.txt,198 2 3
2019-course-collegedata.txt,PMS College of Dental Science and
2019-course-collegedata.txt,Research Vattappara
2019-course-collegedata.txt,MD017 Thiruvananthapuram MDS Periodontology
2019-course-collegedata.txt,199 3 2
2019-course-collegedata.txt,PMS College of Dental Science and
2019-course-collegedata.txt,Research Vattappara MDS Prosthodontics
2019-course-collegedata.txt,MD017 Thiruvananthapuram and Crown and Bridge
2019-course-collegedata.txt,200 100 0
2019-course-collegedata.txt,PMS College of Dental Science and
2019-course-collegedata.txt,Research Vattappara
2019-course-collegedata.txt,MD017 Thiruvananthapuram BDS
2019-course-collegedata.txt,201 3 2
2019-course-collegedata.txt,PMS College of Dental Science and
2019-course-collegedata.txt,Research Vattappara MDS Pedodontics and
2019-course-collegedata.txt,MD017 Thiruvananthapuram Preventive Dentistry
2019-course-collegedata.txt,202 3 0
2019-course-collegedata.txt,PSM College Of Dental Science and MDS Oral Pathology
2019-course-collegedata.txt,"MD018 Research, Thrissur and Microbiology"
2019-course-collegedata.txt,203 2 0
2019-course-collegedata.txt,PSM College Of Dental Science and MDS Prosthodontics
2019-course-collegedata.txt,"MD018 Research, Thrissur and Crown and Bridge"
2019-course-collegedata.txt,P age 12 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,204 50 50
2019-course-collegedata.txt,PSM College Of Dental Science and
2019-course-collegedata.txt,"MD018 Research, Thrissur BDS"
2019-course-collegedata.txt,205 2 0
2019-course-collegedata.txt,PSM College Of Dental Science and
2019-course-collegedata.txt,"MD018 Research, Thrissur MDS Periodontology"
2019-course-collegedata.txt,206 MDS Orthodontics and 3 0
2019-course-collegedata.txt,PSM College Of Dental Science and Dentofacial
2019-course-collegedata.txt,"MD018 Research, Thrissur Orthopaedics"
2019-course-collegedata.txt,207 MDS Conservative 3 0
2019-course-collegedata.txt,PSM College Of Dental Science and Dentistry and
2019-course-collegedata.txt,"MD018 Research, Thrissur Endodontics"
2019-course-collegedata.txt,208 2 0
2019-course-collegedata.txt,PSM College Of Dental Science and MDS Pedodontics and
2019-course-collegedata.txt,"MD018 Research, Thrissur Preventive Dentistry"
2019-course-collegedata.txt,209 2 0
2019-course-collegedata.txt,Pushpagiri College Of Dental MDS Pedodontics and
2019-course-collegedata.txt,"MD019 Sciences, Thiruvalla Preventive Dentistry"
2019-course-collegedata.txt,210 50 0
2019-course-collegedata.txt,Pushpagiri College Of Dental
2019-course-collegedata.txt,"MD019 Sciences, Thiruvalla BDS"
2019-course-collegedata.txt,211 3 0
2019-course-collegedata.txt,Pushpagiri College Of Dental MDS Prosthodontics
2019-course-collegedata.txt,"MD019 Sciences, Thiruvalla and Crown and Bridge"
2019-course-collegedata.txt,212 2 0
2019-course-collegedata.txt,Pushpagiri College Of Dental
2019-course-collegedata.txt,"MD019 Sciences, Thiruvalla MDS Periodontology"
2019-course-collegedata.txt,213 2 0
2019-course-collegedata.txt,Pushpagiri College Of Dental MDS Oral and
2019-course-collegedata.txt,"MD019 Sciences, Thiruvalla Maxillofacial Surgery"
2019-course-collegedata.txt,214 MDS Conservative 3 0
2019-course-collegedata.txt,Pushpagiri College Of Dental Dentistry and
2019-course-collegedata.txt,"MD019 Sciences, Thiruvalla Endodontics"
2019-course-collegedata.txt,215 MDS Orthodontics and 2 0
2019-course-collegedata.txt,Pushpagiri College Of Dental Dentofacial
2019-course-collegedata.txt,"MD019 Sciences, Thiruvalla Orthopaedics"
2019-course-collegedata.txt,216 0 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery,"
2019-course-collegedata.txt,MD020 Palakkad Ph.D(Dental Science)
2019-course-collegedata.txt,217 60 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery,"
2019-course-collegedata.txt,MD020 Palakkad BDS
2019-course-collegedata.txt,218 3 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery, MDS Prosthodontics"
2019-course-collegedata.txt,MD020 Palakkad and Crown and Bridge
2019-course-collegedata.txt,219 3 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery, MDS Oral Pathology"
2019-course-collegedata.txt,MD020 Palakkad and Microbiology
2019-course-collegedata.txt,P age 13 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,220 3 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery, MDS Pedodontics and"
2019-course-collegedata.txt,MD020 Palakkad Preventive Dentistry
2019-course-collegedata.txt,221 3 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery,"
2019-course-collegedata.txt,MD020 Palakkad MDS Periodontology
2019-course-collegedata.txt,222 MDS Conservative 3 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery, Dentistry and"
2019-course-collegedata.txt,MD020 Palakkad Endodontics
2019-course-collegedata.txt,223 MDS Orthodontics and 3 0
2019-course-collegedata.txt,"Royal Dental College, Chalissery, Dentofacial"
2019-course-collegedata.txt,MD020 Palakkad Orthopaedics
2019-course-collegedata.txt,224 MDS Conservative 2 0
2019-course-collegedata.txt,Dentistry and
2019-course-collegedata.txt,"MD021 Sri Sankara Dental College, Varkala Endodontics"
2019-course-collegedata.txt,225 2 0
2019-course-collegedata.txt,MDS Prosthodontics
2019-course-collegedata.txt,"MD021 Sri Sankara Dental College, Varkala and Crown and Bridge"
2019-course-collegedata.txt,"226 MD021 Sri Sankara Dental College, Varkala MDS Periodontology 2 0"
2019-course-collegedata.txt,227 2 0
2019-course-collegedata.txt,MDS Pedodontics and
2019-course-collegedata.txt,"MD021 Sri Sankara Dental College, Varkala Preventive Dentistry"
